DATA_MC|KOD_WOJ|NAME|PLEC|WIEK|LICZBA
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|62|2
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|21|54
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|37|17
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|47|3
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|41|7
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|57|4
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|26|27
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|27|33
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|20|69
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|35|30
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|30|27
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|32|16
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|55|2
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|31|18
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|23|28
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|39|11
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|34|24
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|50|7
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|51|4
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|19|315
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|45|9
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|24|38
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|25|37
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|40|11
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|53|4
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|52|4
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|61|1
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|29|26
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|48|5
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|60|1
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|44|5
2020-02|02|WOJ. DOLNOŒL¥SKIE|K|38|15
